-- Merging decision tree log ---
manifest
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/b42f2d357b789abc8581fc196eadc992/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/b42f2d357b789abc8581fc196eadc992/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f2a2ddcb3f684e71b9a87ec125a04f08/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f2a2ddcb3f684e71b9a87ec125a04f08/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/78ebd501e9ad0aafff721c72538b77fc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/78ebd501e9ad0aafff721c72538b77fc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8b2b7b02f37556b1ed12ffa9ac617918/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8b2b7b02f37556b1ed12ffa9ac617918/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2345aa8ae5619a5da07f0c54e4e25b0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2345aa8ae5619a5da07f0c54e4e25b0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c9c4d53edec60049c1eafa8c3213a06b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c9c4d53edec60049c1eafa8c3213a06b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/a62131411e28bc9069dfcaed64fa8523/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/a62131411e28bc9069dfcaed64fa8523/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/dbf96edbc59b83a33f505bf5d041d306/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/dbf96edbc59b83a33f505bf5d041d306/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/ddb8887d96d0fae6fa39a23cdf41563f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/ddb8887d96d0fae6fa39a23cdf41563f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d31f451122629a882eaa4d4e39fe5824/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d31f451122629a882eaa4d4e39fe5824/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/idong-won/.gradle/caches/8.10.2/transforms/961a0608ddb0a120b2d03d88b4b58649/transformed/relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/idong-won/.gradle/caches/8.10.2/transforms/961a0608ddb0a120b2d03d88b4b58649/transformed/relinker-1.4.4/AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-67
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-74
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:20:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:15:5-79
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:15:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:7:5-9:35
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:7:5-9:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-feature#android.hardware.wifi
ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:12:9-33
	android:name
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:11:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:16:22-73
activity#com.naver.maps.map.app.LegendActivity
ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:19:9-23:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:21:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:20:13-65
activity#com.naver.maps.map.app.LegalNoticeActivity
ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:24:9-28:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:27:13-58
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:26:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:25:13-70
activity#com.naver.maps.map.app.OpenSourceLicenseActivity
ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:29:9-33:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:32:13-65
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:31:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:33:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:30:13-76
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:12:9-16:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:13:13-67
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:17:9-20:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:19:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:20:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:18:13-70
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
